Problem ID,Year,Number,Title,Difficulty,Tags,Status,Notes
N2016-O,2016,O,Problem O,3,"comparative-linguistics, algorithm-design, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2016-P,2016,P,Problem P,3,"morphology, decipherment, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2016-Q,2016,Q,Problem Q,3,"syntax, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2016-R,2016,R,Problem R,3,"historical-linguistics, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-A,2017,A,Problem A,1,"morphology, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-B,2017,B,Problem B,1,"phonology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-C,2017,C,Problem C,1,"syntax, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-D,2017,D,Problem D,1,"morphology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-E,2017,E,Problem E,2,"semantics, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-F,2017,F,Problem F,2,"morphology, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-G,2017,G,Problem G,2,"phonology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-H,2017,H,Problem H,2,"syntax, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-I,2017,I,Problem I,2,"writing-systems, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-J,2017,J,Problem J,2,"semantics, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-K,2017,K,Problem K,2,"morphology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-L,2017,L,Problem L,2,"phonology, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-M,2017,M,Problem M,3,"historical-linguistics, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-N,2017,N,Problem N,3,"computational, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-O,2017,O,Problem O,3,"comparative-linguistics, algorithm-design, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-P,2017,P,Problem P,3,"morphology, decipherment, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-Q,2017,Q,Problem Q,3,"syntax, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2017-R,2017,R,Problem R,3,"historical-linguistics, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-A,2018,A,Problem A,1,"morphology, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-B,2018,B,Problem B,1,"phonology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-C,2018,C,Problem C,1,"syntax, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-D,2018,D,Problem D,1,"morphology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-E,2018,E,Problem E,2,"semantics, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-F,2018,F,Problem F,2,"morphology, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-G,2018,G,Problem G,2,"phonology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-H,2018,H,Problem H,2,"syntax, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-I,2018,I,Problem I,2,"writing-systems, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-J,2018,J,Problem J,2,"semantics, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-K,2018,K,Problem K,2,"morphology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-L,2018,L,Problem L,2,"phonology, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-M,2018,M,Problem M,3,"historical-linguistics, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-N,2018,N,Problem N,3,"computational, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-O,2018,O,Problem O,3,"comparative-linguistics, algorithm-design, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-P,2018,P,Problem P,3,"morphology, decipherment, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-Q,2018,Q,Problem Q,3,"syntax, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2018-R,2018,R,Problem R,3,"historical-linguistics, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-A,2019,A,Problem A,1,"morphology, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-B,2019,B,Problem B,1,"phonology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-C,2019,C,Problem C,1,"syntax, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-D,2019,D,Problem D,1,"morphology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-E,2019,E,Problem E,2,"semantics, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-F,2019,F,Problem F,2,"morphology, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-G,2019,G,Problem G,2,"phonology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-H,2019,H,Problem H,2,"syntax, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-I,2019,I,Problem I,2,"writing-systems, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-J,2019,J,Problem J,2,"semantics, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-K,2019,K,Problem K,2,"morphology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-L,2019,L,Problem L,2,"phonology, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-M,2019,M,Problem M,3,"historical-linguistics, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-N,2019,N,Problem N,3,"computational, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-O,2019,O,Problem O,3,"comparative-linguistics, algorithm-design, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-P,2019,P,Problem P,3,"morphology, decipherment, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-Q,2019,Q,Problem Q,3,"syntax, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2019-R,2019,R,Problem R,3,"historical-linguistics, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-A,2020,A,Problem A,1,"morphology, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-B,2020,B,Problem B,1,"phonology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-C,2020,C,Problem C,1,"syntax, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-D,2020,D,Problem D,1,"morphology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-E,2020,E,Problem E,2,"semantics, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-F,2020,F,Problem F,2,"morphology, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-G,2020,G,Problem G,2,"phonology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-H,2020,H,Problem H,2,"syntax, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-I,2020,I,Problem I,2,"writing-systems, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-J,2020,J,Problem J,2,"semantics, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-K,2020,K,Problem K,2,"morphology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-L,2020,L,Problem L,2,"phonology, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-M,2020,M,Problem M,3,"historical-linguistics, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-N,2020,N,Problem N,3,"computational, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-O,2020,O,Problem O,3,"comparative-linguistics, algorithm-design, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-P,2020,P,Problem P,3,"morphology, decipherment, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-Q,2020,Q,Problem Q,3,"syntax, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2020-R,2020,R,Problem R,3,"historical-linguistics, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-A,2021,A,Problem A,1,"morphology, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-B,2021,B,Problem B,1,"phonology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-C,2021,C,Problem C,1,"syntax, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-D,2021,D,Problem D,1,"morphology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-E,2021,E,Problem E,2,"semantics, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-F,2021,F,Problem F,2,"morphology, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-G,2021,G,Problem G,2,"phonology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-H,2021,H,Problem H,2,"syntax, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-I,2021,I,Problem I,2,"writing-systems, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-J,2021,J,Problem J,2,"semantics, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-K,2021,K,Problem K,2,"morphology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-L,2021,L,Problem L,2,"phonology, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-M,2021,M,Problem M,3,"historical-linguistics, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-N,2021,N,Problem N,3,"computational, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-O,2021,O,Problem O,3,"comparative-linguistics, algorithm-design, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-P,2021,P,Problem P,3,"morphology, decipherment, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-Q,2021,Q,Problem Q,3,"syntax, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-R,2021,R,Problem R,3,"historical-linguistics, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2021-S,2021,S,Problem S,3,"computational, algorithm-design, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-A,2022,A,Problem A,1,"morphology, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-B,2022,B,Problem B,1,"phonology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-C,2022,C,Problem C,1,"syntax, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-D,2022,D,Problem D,1,"morphology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-E,2022,E,Problem E,2,"semantics, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-F,2022,F,Problem F,2,"morphology, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-G,2022,G,Problem G,2,"phonology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-H,2022,H,Problem H,2,"syntax, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-I,2022,I,Problem I,2,"writing-systems, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-J,2022,J,Problem J,2,"semantics, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-K,2022,K,Problem K,2,"morphology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-L,2022,L,Problem L,2,"phonology, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-M,2022,M,Problem M,3,"historical-linguistics, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-N,2022,N,Problem N,3,"computational, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-O,2022,O,Problem O,3,"comparative-linguistics, algorithm-design, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-P,2022,P,Problem P,3,"morphology, decipherment, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-Q,2022,Q,Problem Q,3,"syntax, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2022-R,2022,R,Problem R,3,"historical-linguistics, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-A,2023,A,Problem A,1,"morphology, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-B,2023,B,Problem B,1,"phonology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-C,2023,C,Problem C,1,"syntax, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-D,2023,D,Problem D,1,"morphology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-E,2023,E,Problem E,2,"semantics, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-F,2023,F,Problem F,2,"morphology, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-G,2023,G,Problem G,2,"phonology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-H,2023,H,Problem H,2,"syntax, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-I,2023,I,Problem I,2,"writing-systems, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-J,2023,J,Problem J,2,"semantics, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-K,2023,K,Problem K,2,"morphology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-L,2023,L,Problem L,2,"phonology, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-M,2023,M,Problem M,3,"historical-linguistics, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-N,2023,N,Problem N,3,"computational, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-O,2023,O,Problem O,3,"comparative-linguistics, algorithm-design, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-P,2023,P,Problem P,3,"morphology, decipherment, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2023-Q,2023,Q,Problem Q,3,"syntax, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-A,2025,A,Problem A,1,"morphology, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-B,2025,B,Problem B,1,"phonology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-C,2025,C,Problem C,1,"syntax, pattern-recognition, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-D,2025,D,Problem D,1,"morphology, translation, beginner",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-E,2025,E,Problem E,2,"semantics, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-F,2025,F,Problem F,2,"morphology, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-G,2025,G,Problem G,2,"phonology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-H,2025,H,Problem H,2,"syntax, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-I,2025,I,Problem I,2,"writing-systems, pattern-recognition, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-J,2025,J,Problem J,2,"semantics, rule-formulation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-K,2025,K,Problem K,2,"morphology, translation, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-L,2025,L,Problem L,2,"phonology, paradigm, intermediate",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-M,2025,M,Problem M,3,"historical-linguistics, rule-formulation, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-N,2025,N,Problem N,3,"computational, reconstruction, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-O,2025,O,Problem O,3,"comparative-linguistics, algorithm-design, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
N2025-P,2025,P,Problem P,3,"morphology, decipherment, advanced",auto-generated,Tags auto-generated based on heuristics. Requires manual verification.
